#Joint angles saved from Teach and Repeat from Checkpoint 1

[np.array([-0.02454369, -1.37444687,  0.88357294,  0.76392245, -0.07823303,
        0.        ]), np.array([-0.42031074,  0.00920388,  0.33900976,  1.29467988, -0.40803891,
        0.        ]), np.array([-0.43258259,  0.14572819,  0.49700978,  1.03083515, -0.41264084,
        0.        ]), np.array([-0.4310486 ,  0.1441942 ,  0.49854377,  1.03083515, -0.41110685,
        1.        ]), np.array([-0.40036899,  0.01687379,  0.15339808,  1.45421386, -0.37582532,
        1.        ]), np.array([-1.2716701 ,  0.11351458,  0.15646605,  1.40666044, -1.23178661,
        1.        ]), np.array([-1.282408  ,  0.19328159,  0.42337871,  1.05384481, -1.25479627,
        1.        ]), np.array([-1.28547597,  0.19174761,  0.41417482,  1.05231082, -1.25479627,
        0.        ]), np.array([-1.23945653,  0.05675729,  0.04141748,  1.53551483, -1.20724297,
        0.        ]), np.array([0.40803891, 0.03528156, 0.29299033, 1.31922352, 0.41110685,
        0.        ]), np.array([0.41264084, 0.15493207, 0.48933989, 1.03083515, 0.42798066,
        0.        ]), np.array([0.42184472, 0.15033013, 0.4878059 , 1.03236914, 0.42798066,
        1.        ]), np.array([0.41570881, 0.03681554, 0.04295146, 1.52017498, 0.42337871,
        1.        ]), np.array([-0.40957287,  0.01380583,  0.32980588,  1.29467988, -0.40343696,
        1.        ]), np.array([-0.41570881,  0.13038836,  0.52462143,  0.98328173, -0.37429133,
        1.        ]), np.array([-0.41417482,  0.13038836,  0.52615541,  0.98174775, -0.38349521,
        0.        ]), np.array([-0.40036899, -0.07516506,  0.1764078 ,  1.44500995, -0.38042724,
        0.        ]), np.array([-1.27627206,  0.0644272 ,  0.2883884 ,  1.28700995, -1.22718465,
        0.        ]), np.array([-1.28854394,  0.20095149,  0.41264084,  1.05384481, -1.25786424,
        1.        ]), np.array([-1.26093221,  0.10737866,  0.02300971,  1.58613622, -1.23638856,
        1.        ]), np.array([0.40190297, 0.0644272 , 0.30372819, 1.2931459 , 0.40803891,
        1.        ]), np.array([0.42031074, 0.14112623, 0.51234961, 0.99555355, 0.42337871,
        1.        ]), np.array([0.4172428 , 0.13805827, 0.51388359, 0.99555355, 0.42337871,
        0.        ]), np.array([ 0.38349521,  0.04755341, -0.07056312,  1.57079637,  0.41110685,
        0.        ])]
